batch_size,num_hist,frameskip,T,num_episodes,num_workers,slices,train_samples,steps,training_ok,rollout_ok,vram_train_mib,vram_train_pct,vram_val_peak_mib,vram_val_peak_pct,val_overhead_pct,vram_ok,score,attention_seq_len,attention_mib
4,1,1,22,500,2,21,9450,2363,True,True,4870.4,19.8,5547.1,22.6,13.9,True,1000.04,196,154.9
4,1,1,22,1000,2,21,18900,4725,True,True,4870.4,19.8,5547.1,22.6,13.9,True,1000.02,196,154.9
8,1,1,22,500,2,21,9450,1182,True,True,7182.0,29.2,8152.9,33.2,13.5,True,1000.08,196,309.9
8,1,1,22,1000,2,21,18900,2363,True,True,7182.0,29.2,8152.9,33.2,13.5,True,1000.04,196,309.9
16,1,1,22,500,2,21,9450,591,True,True,11805.2,48.1,13364.3,54.4,13.2,True,1000.17,196,619.7
16,1,1,22,1000,2,21,18900,1182,True,True,11805.2,48.1,13364.3,54.4,13.2,True,1000.08,196,619.7
32,1,1,22,500,2,21,9450,296,True,True,21051.6,85.7,23787.2,96.8,13.0,True,1000.34,196,1239.5
32,1,1,22,1000,2,21,18900,591,True,True,21051.6,85.7,23787.2,96.8,13.0,True,1000.17,196,1239.5
4,1,2,22,500,2,19,8550,2138,True,True,4870.4,19.8,5529.3,22.5,13.5,True,1000.05,196,154.9
4,1,2,22,1000,2,19,17100,4275,True,True,4870.4,19.8,5529.3,22.5,13.5,True,1000.02,196,154.9
8,1,2,22,500,2,19,8550,1069,True,True,7182.0,29.2,8135.0,33.1,13.3,True,1000.09,196,309.9
8,1,2,22,1000,2,19,17100,2138,True,True,7182.0,29.2,8135.0,33.1,13.3,True,1000.05,196,309.9
16,1,2,22,500,2,19,8550,535,True,True,11805.2,48.1,13346.4,54.3,13.1,True,1000.19,196,619.7
16,1,2,22,1000,2,19,17100,1069,True,True,11805.2,48.1,13346.4,54.3,13.1,True,1000.09,196,619.7
32,1,2,22,500,2,19,8550,268,True,True,21051.6,85.7,23769.3,96.8,12.9,True,1000.37,196,1239.5
32,1,2,22,1000,2,19,17100,535,True,True,21051.6,85.7,23769.3,96.8,12.9,True,1000.19,196,1239.5
4,1,3,22,500,2,17,7650,1913,True,True,4870.4,19.8,5524.4,22.5,13.4,True,1000.05,196,154.9
4,1,3,22,1000,2,17,15300,3825,True,True,4870.4,19.8,5524.4,22.5,13.4,True,1000.03,196,154.9
8,1,3,22,500,2,17,7650,957,True,True,7182.0,29.2,8130.1,33.1,13.2,True,1000.1,196,309.9
8,1,3,22,1000,2,17,15300,1913,True,True,7182.0,29.2,8130.1,33.1,13.2,True,1000.05,196,309.9
16,1,3,22,500,2,17,7650,479,True,True,11805.2,48.1,13341.5,54.3,13.0,True,1000.21,196,619.7
16,1,3,22,1000,2,17,15300,957,True,True,11805.2,48.1,13341.5,54.3,13.0,True,1000.1,196,619.7
32,1,3,22,500,2,17,7650,240,True,True,21051.6,85.7,23764.4,96.7,12.9,True,1000.42,196,1239.5
32,1,3,22,1000,2,17,15300,479,True,True,21051.6,85.7,23764.4,96.7,12.9,True,1000.21,196,1239.5
4,1,4,22,500,2,15,6750,1688,True,True,4870.4,19.8,5521.1,22.5,13.4,True,1000.06,196,154.9
4,1,4,22,1000,2,15,13500,3375,True,True,4870.4,19.8,5521.1,22.5,13.4,True,1000.03,196,154.9
8,1,4,22,500,2,15,6750,844,True,True,7182.0,29.2,8126.9,33.1,13.2,True,1000.12,196,309.9
8,1,4,22,1000,2,15,13500,1688,True,True,7182.0,29.2,8126.9,33.1,13.2,True,1000.06,196,309.9
16,1,4,22,500,2,15,6750,422,True,True,11805.2,48.1,13338.3,54.3,13.0,True,1000.24,196,619.7
16,1,4,22,1000,2,15,13500,844,True,True,11805.2,48.1,13338.3,54.3,13.0,True,1000.12,196,619.7
32,1,4,22,500,2,15,6750,211,True,True,21051.6,85.7,23761.2,96.7,12.9,True,1000.47,196,1239.5
32,1,4,22,1000,2,15,13500,422,True,True,21051.6,85.7,23761.2,96.7,12.9,True,1000.24,196,1239.5
4,1,5,22,500,2,13,5850,1463,True,True,4870.4,19.8,5519.5,22.5,13.3,True,1000.07,196,154.9
4,1,5,22,1000,2,13,11700,2925,True,True,4870.4,19.8,5519.5,22.5,13.3,True,1000.03,196,154.9
8,1,5,22,500,2,13,5850,732,True,True,7182.0,29.2,8125.2,33.1,13.1,True,1000.14,196,309.9
8,1,5,22,1000,2,13,11700,1463,True,True,7182.0,29.2,8125.2,33.1,13.1,True,1000.07,196,309.9
16,1,5,22,500,2,13,5850,366,True,True,11805.2,48.1,13336.7,54.3,13.0,True,1000.27,196,619.7
16,1,5,22,1000,2,13,11700,732,True,True,11805.2,48.1,13336.7,54.3,13.0,True,1000.14,196,619.7
32,1,5,22,500,2,13,5850,183,True,True,21051.6,85.7,23759.5,96.7,12.9,True,1000.55,196,1239.5
32,1,5,22,1000,2,13,11700,366,True,True,21051.6,85.7,23759.5,96.7,12.9,True,1000.27,196,1239.5
4,2,1,22,500,2,20,9000,2250,True,True,6569.9,26.7,7532.0,30.7,14.6,True,2000.04,392,619.7
4,2,1,22,1000,2,20,18000,4500,True,True,6569.9,26.7,7532.0,30.7,14.6,True,2000.02,392,619.7
8,2,1,22,500,2,20,9000,1125,True,True,10581.1,43.1,12049.6,49.1,13.9,True,2000.09,392,1239.5
8,2,1,22,1000,2,20,18000,2250,True,True,10581.1,43.1,12049.6,49.1,13.9,True,2000.04,392,1239.5
16,2,1,22,500,2,20,9000,563,True,True,18603.4,75.7,21084.7,85.8,13.3,True,2000.18,392,2478.9
16,2,1,22,1000,2,20,18000,1125,True,True,18603.4,75.7,21084.7,85.8,13.3,True,2000.09,392,2478.9
32,2,1,22,500,2,20,9000,282,True,True,34648.0,141.1,39155.0,159.4,13.0,False,-1.0,392,4957.8
32,2,1,22,1000,2,20,18000,563,True,True,34648.0,141.1,39155.0,159.4,13.0,False,-1.0,392,4957.8
4,2,2,22,500,2,17,7650,1913,True,True,6569.9,26.7,7514.1,30.6,14.4,True,2000.05,392,619.7
4,2,2,22,1000,2,17,15300,3825,True,True,6569.9,26.7,7514.1,30.6,14.4,True,2000.03,392,619.7
8,2,2,22,500,2,17,7650,957,True,True,10581.1,43.1,12031.7,49.0,13.7,True,2000.1,392,1239.5
8,2,2,22,1000,2,17,15300,1913,True,True,10581.1,43.1,12031.7,49.0,13.7,True,2000.05,392,1239.5
16,2,2,22,500,2,17,7650,479,True,True,18603.4,75.7,21066.8,85.8,13.2,True,2000.21,392,2478.9
16,2,2,22,1000,2,17,15300,957,True,True,18603.4,75.7,21066.8,85.8,13.2,True,2000.1,392,2478.9
32,2,2,22,500,2,17,7650,240,True,True,34648.0,141.1,39137.1,159.3,13.0,False,-1.0,392,4957.8
32,2,2,22,1000,2,17,15300,479,True,True,34648.0,141.1,39137.1,159.3,13.0,False,-1.0,392,4957.8
4,2,3,22,500,2,14,6300,1575,True,True,6569.9,26.7,7509.2,30.6,14.3,True,2000.06,392,619.7
4,2,3,22,1000,2,14,12600,3150,True,True,6569.9,26.7,7509.2,30.6,14.3,True,2000.03,392,619.7
8,2,3,22,500,2,14,6300,788,True,True,10581.1,43.1,12026.8,49.0,13.7,True,2000.13,392,1239.5
8,2,3,22,1000,2,14,12600,1575,True,True,10581.1,43.1,12026.8,49.0,13.7,True,2000.06,392,1239.5
16,2,3,22,500,2,14,6300,394,True,True,18603.4,75.7,21062.0,85.7,13.2,True,2000.25,392,2478.9
16,2,3,22,1000,2,14,12600,788,True,True,18603.4,75.7,21062.0,85.7,13.2,True,2000.13,392,2478.9
32,2,3,22,500,2,14,6300,197,True,True,34648.0,141.1,39132.3,159.3,12.9,False,-1.0,392,4957.8
32,2,3,22,1000,2,14,12600,394,True,True,34648.0,141.1,39132.3,159.3,12.9,False,-1.0,392,4957.8
4,2,4,22,500,2,11,4950,1238,True,True,6569.9,26.7,7506.0,30.6,14.2,True,2000.08,392,619.7
4,2,4,22,1000,2,11,9900,2475,True,True,6569.9,26.7,7506.0,30.6,14.2,True,2000.04,392,619.7
8,2,4,22,500,2,11,4950,619,True,True,10581.1,43.1,12023.6,48.9,13.6,True,2000.16,392,1239.5
8,2,4,22,1000,2,11,9900,1238,True,True,10581.1,43.1,12023.6,48.9,13.6,True,2000.08,392,1239.5
16,2,4,22,500,2,11,4950,310,True,True,18603.4,75.7,21058.7,85.7,13.2,True,2000.32,392,2478.9
16,2,4,22,1000,2,11,9900,619,True,True,18603.4,75.7,21058.7,85.7,13.2,True,2000.16,392,2478.9
32,2,4,22,500,2,11,4950,155,True,True,34648.0,141.1,39129.0,159.3,12.9,False,-1.0,392,4957.8
32,2,4,22,1000,2,11,9900,310,True,True,34648.0,141.1,39129.0,159.3,12.9,False,-1.0,392,4957.8
4,2,5,22,500,2,8,3600,900,True,False,6569.9,26.7,7504.4,30.6,14.2,True,-1.0,392,619.7
4,2,5,22,1000,2,8,7200,1800,True,False,6569.9,26.7,7504.4,30.6,14.2,True,-1.0,392,619.7
8,2,5,22,500,2,8,3600,450,True,False,10581.1,43.1,12021.9,48.9,13.6,True,-1.0,392,1239.5
8,2,5,22,1000,2,8,7200,900,True,False,10581.1,43.1,12021.9,48.9,13.6,True,-1.0,392,1239.5
16,2,5,22,500,2,8,3600,225,True,False,18603.4,75.7,21057.1,85.7,13.2,True,-1.0,392,2478.9
16,2,5,22,1000,2,8,7200,450,True,False,18603.4,75.7,21057.1,85.7,13.2,True,-1.0,392,2478.9
32,2,5,22,500,2,8,3600,113,True,False,34648.0,141.1,39127.4,159.3,12.9,False,-1.0,392,4957.8
32,2,5,22,1000,2,8,7200,225,True,False,34648.0,141.1,39127.4,159.3,12.9,False,-1.0,392,4957.8
4,3,1,22,500,2,19,8550,2138,True,True,8579.3,34.9,9895.4,40.3,15.3,True,3000.05,588,1394.4
4,3,1,22,1000,2,19,17100,4275,True,True,8579.3,34.9,9895.4,40.3,15.3,True,3000.02,588,1394.4
8,3,1,22,500,2,19,8550,1069,True,True,14599.9,59.4,16671.9,67.9,14.2,True,3000.09,588,2788.8
8,3,1,22,1000,2,19,17100,2138,True,True,14599.9,59.4,16671.9,67.9,14.2,True,3000.05,588,2788.8
16,3,1,22,500,2,19,8550,535,True,True,26641.0,108.5,30224.8,123.0,13.5,False,-1.0,588,5577.6
16,3,1,22,1000,2,19,17100,1069,True,True,26641.0,108.5,30224.8,123.0,13.5,False,-1.0,588,5577.6
32,3,1,22,500,2,19,8550,268,True,True,50723.3,206.5,57330.7,233.4,13.0,False,-1.0,588,11155.1
32,3,1,22,1000,2,19,17100,535,True,True,50723.3,206.5,57330.7,233.4,13.0,False,-1.0,588,11155.1
4,3,2,22,500,2,15,6750,1688,True,True,8579.3,34.9,9877.5,40.2,15.1,True,3000.06,588,1394.4
4,3,2,22,1000,2,15,13500,3375,True,True,8579.3,34.9,9877.5,40.2,15.1,True,3000.03,588,1394.4
8,3,2,22,500,2,15,6750,844,True,True,14599.9,59.4,16654.0,67.8,14.1,True,3000.12,588,2788.8
8,3,2,22,1000,2,15,13500,1688,True,True,14599.9,59.4,16654.0,67.8,14.1,True,3000.06,588,2788.8
16,3,2,22,500,2,15,6750,422,True,True,26641.0,108.5,30207.0,123.0,13.4,False,-1.0,588,5577.6
16,3,2,22,1000,2,15,13500,844,True,True,26641.0,108.5,30207.0,123.0,13.4,False,-1.0,588,5577.6
32,3,2,22,500,2,15,6750,211,True,True,50723.3,206.5,57312.9,233.3,13.0,False,-1.0,588,11155.1
32,3,2,22,1000,2,15,13500,422,True,True,50723.3,206.5,57312.9,233.3,13.0,False,-1.0,588,11155.1
4,3,3,22,500,2,11,4950,1238,True,True,8579.3,34.9,9872.7,40.2,15.1,True,3000.08,588,1394.4
4,3,3,22,1000,2,11,9900,2475,True,True,8579.3,34.9,9872.7,40.2,15.1,True,3000.04,588,1394.4
8,3,3,22,500,2,11,4950,619,True,True,14599.9,59.4,16649.1,67.8,14.0,True,3000.16,588,2788.8
8,3,3,22,1000,2,11,9900,1238,True,True,14599.9,59.4,16649.1,67.8,14.0,True,3000.08,588,2788.8
16,3,3,22,500,2,11,4950,310,True,True,26641.0,108.5,30202.1,123.0,13.4,False,-1.0,588,5577.6
16,3,3,22,1000,2,11,9900,619,True,True,26641.0,108.5,30202.1,123.0,13.4,False,-1.0,588,5577.6
32,3,3,22,500,2,11,4950,155,True,True,50723.3,206.5,57308.0,233.3,13.0,False,-1.0,588,11155.1
32,3,3,22,1000,2,11,9900,310,True,True,50723.3,206.5,57308.0,233.3,13.0,False,-1.0,588,11155.1
4,3,4,22,500,2,7,3150,788,True,False,8579.3,34.9,9869.4,40.2,15.0,True,-1.0,588,1394.4
4,3,4,22,1000,2,7,6300,1575,True,False,8579.3,34.9,9869.4,40.2,15.0,True,-1.0,588,1394.4
8,3,4,22,500,2,7,3150,394,True,False,14599.9,59.4,16645.9,67.8,14.0,True,-1.0,588,2788.8
8,3,4,22,1000,2,7,6300,788,True,False,14599.9,59.4,16645.9,67.8,14.0,True,-1.0,588,2788.8
16,3,4,22,500,2,7,3150,197,True,False,26641.0,108.5,30198.8,122.9,13.4,False,-1.0,588,5577.6
16,3,4,22,1000,2,7,6300,394,True,False,26641.0,108.5,30198.8,122.9,13.4,False,-1.0,588,5577.6
32,3,4,22,500,2,7,3150,99,True,False,50723.3,206.5,57304.7,233.3,13.0,False,-1.0,588,11155.1
32,3,4,22,1000,2,7,6300,197,True,False,50723.3,206.5,57304.7,233.3,13.0,False,-1.0,588,11155.1
4,3,5,22,500,2,3,1350,338,True,False,8579.3,34.9,9867.8,40.2,15.0,True,-1.0,588,1394.4
4,3,5,22,1000,2,3,2700,675,True,False,8579.3,34.9,9867.8,40.2,15.0,True,-1.0,588,1394.4
8,3,5,22,500,2,3,1350,169,True,False,14599.9,59.4,16644.3,67.8,14.0,True,-1.0,588,2788.8
8,3,5,22,1000,2,3,2700,338,True,False,14599.9,59.4,16644.3,67.8,14.0,True,-1.0,588,2788.8
16,3,5,22,500,2,3,1350,85,True,False,26641.0,108.5,30197.2,122.9,13.3,False,-1.0,588,5577.6
16,3,5,22,1000,2,3,2700,169,True,False,26641.0,108.5,30197.2,122.9,13.3,False,-1.0,588,5577.6
32,3,5,22,500,2,3,1350,43,True,False,50723.3,206.5,57303.1,233.3,13.0,False,-1.0,588,11155.1
32,3,5,22,1000,2,3,2700,85,True,False,50723.3,206.5,57303.1,233.3,13.0,False,-1.0,588,11155.1
4,4,1,22,500,2,18,8100,2025,True,True,10898.6,44.4,12637.4,51.4,16.0,True,4000.05,784,2478.9
4,4,1,22,1000,2,18,16200,4050,True,True,10898.6,44.4,12637.4,51.4,16.0,True,4000.02,784,2478.9
8,4,1,22,500,2,18,8100,1013,True,True,19238.5,78.3,22019.8,89.6,14.5,True,4000.1,784,4957.8
8,4,1,22,1000,2,18,16200,2025,True,True,19238.5,78.3,22019.8,89.6,14.5,True,4000.05,784,4957.8
16,4,1,22,500,2,18,8100,507,True,True,35918.1,146.2,40784.7,166.0,13.5,False,-1.0,784,9915.7
16,4,1,22,1000,2,18,16200,1013,True,True,35918.1,146.2,40784.7,166.0,13.5,False,-1.0,784,9915.7
32,4,1,22,500,2,18,8100,254,True,True,69277.5,282.0,78314.4,318.8,13.0,False,-1.0,784,19831.4
32,4,1,22,1000,2,18,16200,507,True,True,69277.5,282.0,78314.4,318.8,13.0,False,-1.0,784,19831.4
4,4,2,22,500,2,13,5850,1463,True,True,10898.6,44.4,12619.5,51.4,15.8,True,4000.07,784,2478.9
4,4,2,22,1000,2,13,11700,2925,True,True,10898.6,44.4,12619.5,51.4,15.8,True,4000.03,784,2478.9
8,4,2,22,500,2,13,5850,732,True,True,19238.5,78.3,22001.9,89.6,14.4,True,4000.14,784,4957.8
8,4,2,22,1000,2,13,11700,1463,True,True,19238.5,78.3,22001.9,89.6,14.4,True,4000.07,784,4957.8
16,4,2,22,500,2,13,5850,366,True,True,35918.1,146.2,40766.8,166.0,13.5,False,-1.0,784,9915.7
16,4,2,22,1000,2,13,11700,732,True,True,35918.1,146.2,40766.8,166.0,13.5,False,-1.0,784,9915.7
32,4,2,22,500,2,13,5850,183,True,True,69277.5,282.0,78296.5,318.7,13.0,False,-1.0,784,19831.4
32,4,2,22,1000,2,13,11700,366,True,True,69277.5,282.0,78296.5,318.7,13.0,False,-1.0,784,19831.4
4,4,3,22,500,2,8,3600,900,True,True,10898.6,44.4,12614.6,51.4,15.7,True,4000.11,784,2478.9
4,4,3,22,1000,2,8,7200,1800,True,True,10898.6,44.4,12614.6,51.4,15.7,True,4000.06,784,2478.9
8,4,3,22,500,2,8,3600,450,True,True,19238.5,78.3,21997.1,89.5,14.3,True,4000.22,784,4957.8
8,4,3,22,1000,2,8,7200,900,True,True,19238.5,78.3,21997.1,89.5,14.3,True,4000.11,784,4957.8
16,4,3,22,500,2,8,3600,225,True,True,35918.1,146.2,40761.9,165.9,13.5,False,-1.0,784,9915.7
16,4,3,22,1000,2,8,7200,450,True,True,35918.1,146.2,40761.9,165.9,13.5,False,-1.0,784,9915.7
32,4,3,22,500,2,8,3600,113,True,True,69277.5,282.0,78291.6,318.7,13.0,False,-1.0,784,19831.4
32,4,3,22,1000,2,8,7200,225,True,True,69277.5,282.0,78291.6,318.7,13.0,False,-1.0,784,19831.4
4,4,4,22,500,2,3,1350,338,True,False,10898.6,44.4,12611.4,51.3,15.7,True,-1.0,784,2478.9
4,4,4,22,1000,2,3,2700,675,True,False,10898.6,44.4,12611.4,51.3,15.7,True,-1.0,784,2478.9
8,4,4,22,500,2,3,1350,169,True,False,19238.5,78.3,21993.8,89.5,14.3,True,-1.0,784,4957.8
8,4,4,22,1000,2,3,2700,338,True,False,19238.5,78.3,21993.8,89.5,14.3,True,-1.0,784,4957.8
16,4,4,22,500,2,3,1350,85,True,False,35918.1,146.2,40758.7,165.9,13.5,False,-1.0,784,9915.7
16,4,4,22,1000,2,3,2700,169,True,False,35918.1,146.2,40758.7,165.9,13.5,False,-1.0,784,9915.7
32,4,4,22,500,2,3,1350,43,True,False,69277.5,282.0,78288.4,318.7,13.0,False,-1.0,784,19831.4
32,4,4,22,1000,2,3,2700,85,True,False,69277.5,282.0,78288.4,318.7,13.0,False,-1.0,784,19831.4
4,4,5,22,500,2,0,0,0,False,False,10898.6,44.4,12609.8,51.3,15.7,True,-1.0,784,2478.9
4,4,5,22,1000,2,0,0,0,False,False,10898.6,44.4,12609.8,51.3,15.7,True,-1.0,784,2478.9
8,4,5,22,500,2,0,0,0,False,False,19238.5,78.3,21992.2,89.5,14.3,True,-1.0,784,4957.8
8,4,5,22,1000,2,0,0,0,False,False,19238.5,78.3,21992.2,89.5,14.3,True,-1.0,784,4957.8
16,4,5,22,500,2,0,0,0,False,False,35918.1,146.2,40757.0,165.9,13.5,False,-1.0,784,9915.7
16,4,5,22,1000,2,0,0,0,False,False,35918.1,146.2,40757.0,165.9,13.5,False,-1.0,784,9915.7
32,4,5,22,500,2,0,0,0,False,False,69277.5,282.0,78286.8,318.7,13.0,False,-1.0,784,19831.4
32,4,5,22,1000,2,0,0,0,False,False,69277.5,282.0,78286.8,318.7,13.0,False,-1.0,784,19831.4
4,5,1,22,500,2,17,7650,1913,True,True,13527.8,55.1,15757.9,64.2,16.5,True,5000.05,980,3873.3
4,5,1,22,1000,2,17,15300,3825,True,True,13527.8,55.1,15757.9,64.2,16.5,True,5000.03,980,3873.3
8,5,1,22,500,2,17,7650,957,True,True,24496.7,99.7,28093.3,114.4,14.7,False,-1.0,980,7746.6
8,5,1,22,1000,2,17,15300,1913,True,True,24496.7,99.7,28093.3,114.4,14.7,False,-1.0,980,7746.6
16,5,1,22,500,2,17,7650,479,True,True,46434.7,189.0,52764.2,214.8,13.6,False,-1.0,980,15493.3
16,5,1,22,1000,2,17,15300,957,True,True,46434.7,189.0,52764.2,214.8,13.6,False,-1.0,980,15493.3
32,5,1,22,500,2,17,7650,240,True,True,90310.7,367.7,102105.9,415.7,13.1,False,-1.0,980,30986.5
32,5,1,22,1000,2,17,15300,479,True,True,90310.7,367.7,102105.9,415.7,13.1,False,-1.0,980,30986.5
4,5,2,22,500,2,11,4950,1238,True,True,13527.8,55.1,15740.0,64.1,16.4,True,5000.08,980,3873.3
4,5,2,22,1000,2,11,9900,2475,True,True,13527.8,55.1,15740.0,64.1,16.4,True,5000.04,980,3873.3
8,5,2,22,500,2,11,4950,619,True,True,24496.7,99.7,28075.5,114.3,14.6,False,-1.0,980,7746.6
8,5,2,22,1000,2,11,9900,1238,True,True,24496.7,99.7,28075.5,114.3,14.6,False,-1.0,980,7746.6
16,5,2,22,500,2,11,4950,310,True,True,46434.7,189.0,52746.3,214.7,13.6,False,-1.0,980,15493.3
16,5,2,22,1000,2,11,9900,619,True,True,46434.7,189.0,52746.3,214.7,13.6,False,-1.0,980,15493.3
32,5,2,22,500,2,11,4950,155,True,True,90310.7,367.7,102088.1,415.6,13.0,False,-1.0,980,30986.5
32,5,2,22,1000,2,11,9900,310,True,True,90310.7,367.7,102088.1,415.6,13.0,False,-1.0,980,30986.5
4,5,3,22,500,2,5,2250,563,True,False,13527.8,55.1,15735.2,64.1,16.3,True,-1.0,980,3873.3
4,5,3,22,1000,2,5,4500,1125,True,False,13527.8,55.1,15735.2,64.1,16.3,True,-1.0,980,3873.3
8,5,3,22,500,2,5,2250,282,True,False,24496.7,99.7,28070.6,114.3,14.6,False,-1.0,980,7746.6
8,5,3,22,1000,2,5,4500,563,True,False,24496.7,99.7,28070.6,114.3,14.6,False,-1.0,980,7746.6
16,5,3,22,500,2,5,2250,141,True,False,46434.7,189.0,52741.5,214.7,13.6,False,-1.0,980,15493.3
16,5,3,22,1000,2,5,4500,282,True,False,46434.7,189.0,52741.5,214.7,13.6,False,-1.0,980,15493.3
32,5,3,22,500,2,5,2250,71,True,False,90310.7,367.7,102083.2,415.6,13.0,False,-1.0,980,30986.5
32,5,3,22,1000,2,5,4500,141,True,False,90310.7,367.7,102083.2,415.6,13.0,False,-1.0,980,30986.5
4,5,4,22,500,2,0,0,0,False,False,13527.8,55.1,15731.9,64.0,16.3,True,-1.0,980,3873.3
4,5,4,22,1000,2,0,0,0,False,False,13527.8,55.1,15731.9,64.0,16.3,True,-1.0,980,3873.3
8,5,4,22,500,2,0,0,0,False,False,24496.7,99.7,28067.3,114.3,14.6,False,-1.0,980,7746.6
8,5,4,22,1000,2,0,0,0,False,False,24496.7,99.7,28067.3,114.3,14.6,False,-1.0,980,7746.6
16,5,4,22,500,2,0,0,0,False,False,46434.7,189.0,52738.2,214.7,13.6,False,-1.0,980,15493.3
16,5,4,22,1000,2,0,0,0,False,False,46434.7,189.0,52738.2,214.7,13.6,False,-1.0,980,15493.3
32,5,4,22,500,2,0,0,0,False,False,90310.7,367.7,102079.9,415.6,13.0,False,-1.0,980,30986.5
32,5,4,22,1000,2,0,0,0,False,False,90310.7,367.7,102079.9,415.6,13.0,False,-1.0,980,30986.5
4,5,5,22,500,2,0,0,0,False,False,13527.8,55.1,15730.3,64.0,16.3,True,-1.0,980,3873.3
4,5,5,22,1000,2,0,0,0,False,False,13527.8,55.1,15730.3,64.0,16.3,True,-1.0,980,3873.3
8,5,5,22,500,2,0,0,0,False,False,24496.7,99.7,28065.7,114.3,14.6,False,-1.0,980,7746.6
8,5,5,22,1000,2,0,0,0,False,False,24496.7,99.7,28065.7,114.3,14.6,False,-1.0,980,7746.6
16,5,5,22,500,2,0,0,0,False,False,46434.7,189.0,52736.6,214.7,13.6,False,-1.0,980,15493.3
16,5,5,22,1000,2,0,0,0,False,False,46434.7,189.0,52736.6,214.7,13.6,False,-1.0,980,15493.3
32,5,5,22,500,2,0,0,0,False,False,90310.7,367.7,102078.3,415.6,13.0,False,-1.0,980,30986.5
32,5,5,22,1000,2,0,0,0,False,False,90310.7,367.7,102078.3,415.6,13.0,False,-1.0,980,30986.5
4,6,1,22,500,2,16,7200,1800,True,True,16466.8,67.0,19257.0,78.4,16.9,True,6000.06,1176,5577.6
4,6,1,22,1000,2,16,14400,3600,True,True,16466.8,67.0,19257.0,78.4,16.9,True,6000.03,1176,5577.6
8,6,1,22,500,2,16,7200,900,True,True,30374.8,123.7,34892.5,142.0,14.9,False,-1.0,1176,11155.1
8,6,1,22,1000,2,16,14400,1800,True,True,30374.8,123.7,34892.5,142.0,14.9,False,-1.0,1176,11155.1
16,6,1,22,500,2,16,7200,450,True,True,58190.8,236.9,66163.5,269.4,13.7,False,-1.0,1176,22310.3
16,6,1,22,1000,2,16,14400,900,True,True,58190.8,236.9,66163.5,269.4,13.7,False,-1.0,1176,22310.3
32,6,1,22,500,2,16,7200,225,True,True,113822.8,463.4,128705.4,524.0,13.1,False,-1.0,1176,44620.6
32,6,1,22,1000,2,16,14400,450,True,True,113822.8,463.4,128705.4,524.0,13.1,False,-1.0,1176,44620.6
4,6,2,22,500,2,9,4050,1013,True,True,16466.8,67.0,19239.1,78.3,16.8,True,6000.1,1176,5577.6
4,6,2,22,1000,2,9,8100,2025,True,True,16466.8,67.0,19239.1,78.3,16.8,True,6000.05,1176,5577.6
8,6,2,22,500,2,9,4050,507,True,True,30374.8,123.7,34874.6,142.0,14.8,False,-1.0,1176,11155.1
8,6,2,22,1000,2,9,8100,1013,True,True,30374.8,123.7,34874.6,142.0,14.8,False,-1.0,1176,11155.1
16,6,2,22,500,2,9,4050,254,True,True,58190.8,236.9,66145.6,269.3,13.7,False,-1.0,1176,22310.3
16,6,2,22,1000,2,9,8100,507,True,True,58190.8,236.9,66145.6,269.3,13.7,False,-1.0,1176,22310.3
32,6,2,22,500,2,9,4050,127,True,True,113822.8,463.4,128687.5,523.9,13.1,False,-1.0,1176,44620.6
32,6,2,22,1000,2,9,8100,254,True,True,113822.8,463.4,128687.5,523.9,13.1,False,-1.0,1176,44620.6
4,6,3,22,500,2,2,900,225,True,False,16466.8,67.0,19234.3,78.3,16.8,True,-1.0,1176,5577.6
4,6,3,22,1000,2,2,1800,450,True,False,16466.8,67.0,19234.3,78.3,16.8,True,-1.0,1176,5577.6
8,6,3,22,500,2,2,900,113,True,False,30374.8,123.7,34869.7,142.0,14.8,False,-1.0,1176,11155.1
